Tiempo (ms)	Cuello
59918	514
59919	516
59920	516
59921	507
59922	511
59923	497
59924	493
59925	508
59926	509
59927	508
59928	507
59929	505
59930	507
59931	500
59932	505
59933	510
59934	512
59935	513
59936	517
59937	518
59938	505
59939	505
59940	506
59941	504
59942	512
59943	507
59944	504
59945	511
59946	511
59947	510
59948	493
59949	507
59950	524
59951	515
59952	514
59953	515
59954	508
59955	511
59956	493
59957	499
59958	504
59959	504
59960	511
59961	512
59962	503
59963	514
59964	496
59965	503
59966	510
59967	513
59968	511
59969	516
59970	513
59971	517
59972	508
59973	509
59974	496
59975	502
59976	508
59977	508
59978	510
59979	510
59980	500
59981	499
59982	502
59983	506
59984	516
59985	524
59986	519
59987	519
59988	512
59989	501
59990	497
59991	500
59992	512
59993	510
59994	507
59995	507
59996	508
59997	505
59998	500
59999	508
60000	513
60001	510
60002	512
60003	514
60004	516
60005	512
60006	501
60007	509
60008	496
60009	504
60010	503
60011	509
60012	509
60013	506
60014	503
60015	502
60016	507
60017	507
60018	513
60019	516
60020	522
60021	514
60022	504
60023	500
60024	505
60025	514
60026	501
60027	510
60028	510
60029	508
60030	505
60031	504
60032	499
60033	512
60034	511
60035	510
60036	512
60037	518
60038	515
60039	503
60040	501
60041	506
60042	511
60043	506
60044	508
60045	512
60046	507
60047	499
60048	503
60049	507
60050	512
60051	513
60052	513
60053	509
60054	517
60055	514
60056	494
60057	507
60058	511
60059	511
60060	510
60061	504
60062	503
60063	506
60064	500
60065	505
60066	508
60067	508
60068	509
60069	519
60070	511
60071	513
60072	509
60073	500
60074	499
60075	507
60076	509
60077	508
60078	505
60079	509
60080	510
60081	492
60082	506
60083	510
60084	517
60085	524
60086	515
60087	520
60088	511
60089	501
60090	502
60091	504
60092	510
60093	504
60094	507
60095	510
60096	512
60097	502
60098	496
60099	499
60100	509
60101	510
60102	515
60103	516
60104	514
60105	512
60106	502
60107	502
60108	511
60109	508
60110	509
60111	508
60112	507
60113	505
60114	496
60115	499
60116	505
60117	511
60118	521
60119	511
60120	517
60121	515
60122	504
60123	502
60124	497
60125	506
60126	511
60127	508
60128	510
60129	509
60130	506
60131	498
60132	503
60133	511
60134	511
60135	513
60136	518
60137	512
60138	512
60139	503
60140	504
60141	500
60142	506
60143	505
60144	506
60145	515
60146	505
60147	500
60148	501
60149	508
60150	508
60151	512
60152	518
60153	514
60154	520
60155	509
60156	502
60157	499
60158	504
60159	505
60160	507
60161	513
60162	514
60163	511
60164	504
60165	500
60166	502
60167	512
60168	512
60169	512
60170	519
60171	517
60172	508
60173	498
60174	502
60175	505
60176	502
60177	503
60178	510
60179	513
60180	512
60181	493
60182	501
60183	506
60184	518
60185	513
60186	515
60187	512
60188	512
60189	502
60190	497
60191	506
60192	510
60193	507
60194	511
60195	515
60196	499
60197	509
60198	494
60199	499
60200	511
60201	519
60202	508
60203	524
60204	514
60205	510
60206	502
60207	500
60208	508
60209	513
60210	513
60211	503
60212	507
60213	504
60214	500
60215	499
60216	505
60217	512
60218	517
60219	517
60220	518
60221	517
60222	507
60223	501
60224	508
60225	503
60226	507
60227	510
60228	508
60229	503
60230	505
60231	493
60232	503
60233	511
60234	518
60235	512
60236	512
60237	519
60238	512
60239	496
60240	496
60241	501
60242	508
60243	509
60244	509
60245	515
60246	510
60247	499
60248	499
60249	505
60250	515
60251	516
60252	516
60253	516
60254	514
60255	510
60256	494
60257	503
60258	504
60259	518
60260	510
60261	507
60262	510
60263	501
60264	495
60265	499
60266	504
60267	516
60268	521
60269	517
60270	527
60271	515
60272	497
60273	499
60274	509
60275	500
60276	511
60277	513
60278	506
60279	506
60280	506
60281	495
60282	498
60283	508
60284	515
60285	511
60286	514
60287	523
60288	516
60289	496
60290	495
60291	503
60292	512
60293	512
60294	505
60295	508
60296	508
60297	500
60298	501
60299	497
60300	511
60301	518
60302	524
60303	519
60304	518
60305	515
60306	497
60307	499
60308	502
60309	505
60310	510
60311	504
60312	513
60313	507
60314	497
60315	502
60316	511
60317	518
60318	517
60319	511
60320	515
60321	513
60322	500
60323	496
60324	505
60325	513
60326	509
60327	505
60328	505
60329	508
60330	516
60331	494
60332	496
60333	512
60334	517
60335	510
60336	516
60337	518
60338	516
60339	502
60340	504
60341	508
60342	506
60343	506
60344	518
60345	507
60346	513
60347	498
60348	492
60349	509
60350	515
60351	515
60352	511
60353	514
60354	516
60355	508
60356	492
60357	501
60358	503
60359	505
60360	507
60361	514
60362	517
60363	506
60364	499
60365	498
60366	508
60367	515
60368	510
60369	515
60370	521
60371	516
60372	500
60373	504
60374	506
60375	508
60376	510
60377	505
60378	511
60379	509
60380	506
60381	496
60382	504
60383	510
60384	513
60385	514
60386	520
60387	519
60388	515
60389	495
60390	499
60391	504
60392	510
60393	509
60394	507
60395	505
60396	510
60397	498
60398	497
60399	500
60400	516
60401	519
60402	520
60403	517
60404	511
60405	505
60406	505
60407	503
60408	505
60409	512
60410	510
60411	508
60412	513
60413	510
60414	494
60415	502
60416	506
60417	517
60418	515
60419	516
60420	520
60421	519
60422	511
60423	495
60424	497
60425	496
60426	506
60427	515
60428	515
60429	508
60430	504
60431	493
60432	503
60433	507
60434	507
60435	516
60436	517
60437	520
60438	516
60439	501
60440	497
60441	501
60442	507
60443	508
60444	505
60445	511
60446	508
60447	508
60448	497
60449	503
60450	513
60451	514
60452	519
60453	519
60454	521
60455	504
60456	496
60457	505
60458	508
60459	511
60460	516
60461	506
60462	506
60463	505
60464	498
60465	491
60466	503
60467	517
60468	521
60469	514
60470	519
60471	510
60472	503
60473	497
60474	509
60475	506
60476	511
60477	507
60478	512
60479	518
60480	508
60481	494
60482	503
60483	508
60484	520
60485	510
60486	513
60487	516
60488	509
60489	500
60490	501
60491	505
60492	514
60493	508
60494	506
60495	503
60496	506
60497	500
60498	497
60499	507
60500	514
60501	515
60502	527
60503	524
60504	522
60505	504
60506	500
60507	496
60508	497
60509	508
60510	508
60511	510
60512	503
60513	506
60514	501
60515	493
60516	510
60517	518
60518	511
60519	513
60520	520
60521	516
60522	506
60523	504
60524	502
60525	513
60526	504
60527	503
60528	508
60529	515
60530	503
60531	497
60532	502
60533	508
60534	514
60535	516
60536	514
60537	513
60538	512
60539	502
60540	499
60541	505
60542	511
60543	509
60544	508
60545	506
60546	509
60547	504
60548	492
60549	512
60550	515
60551	515
60552	508
60553	523
60554	517
60555	508
60556	499
60557	504
60558	500
60559	511
60560	509
60561	503
60562	507
60563	504
60564	494
60565	504
60566	509
60567	512
60568	514
60569	513
60570	524
60571	516
60572	508
60573	502
60574	504
60575	502
60576	508
60577	509
60578	507
60579	506
60580	505
60581	499
60582	505
60583	505
60584	510
60585	523
60586	530
60587	509
60588	507
60589	504
60590	499
60591	510
60592	504
60593	503
60594	510
60595	510
60596	505
60597	506
60598	491
60599	509
60600	515
60601	515
60602	521
60603	522
60604	514
60605	513
60606	500
60607	494
60608	507
60609	504
60610	509
60611	511
60612	508
60613	505
60614	495
60615	499
60616	508
60617	519
60618	514
60619	519
60620	511
60621	509
60622	507
60623	502
60624	500
60625	508
60626	507
60627	511
60628	503
60629	511
60630	508
60631	495
60632	506
60633	513
60634	515
60635	511
60636	516
60637	518
60638	512
60639	505
60640	502
60641	506
60642	501
60643	504
60644	509
60645	506
60646	504
60647	509
60648	499
60649	504
60650	515
60651	507
60652	516
60653	517
60654	512
60655	510
60656	503
60657	498
60658	505
60659	511
60660	514
60661	501
60662	502
60663	515
60664	504
60665	507
60666	513
60667	510
60668	516
60669	508
60670	513
60671	512
60672	498
60673	502
60674	500
60675	504
60676	512
60677	513
60678	508
60679	513
60680	510
60681	497
60682	509
60683	512
60684	515
60685	519
60686	516
60687	511
60688	507
60689	504
60690	498
60691	504
60692	508
60693	505
60694	512
60695	510
60696	512
60697	503
60698	496
60699	502
60700	515
60701	510
60702	517
60703	521
60704	510
60705	506
60706	507
60707	507
60708	507
60709	505
60710	504
60711	515
60712	509
60713	511
60714	490
60715	498
60716	508
60717	513
60718	508
60719	512
60720	519
60721	523
60722	508
60723	495
60724	504
60725	505
60726	503
60727	505
60728	511
60729	512
60730	506
60731	504
60732	501
60733	505
60734	520
60735	513
60736	516
60737	509
60738	505
60739	504
60740	501
60741	501
60742	510
60743	502
60744	512
60745	513
60746	499
60747	503
60748	499
60749	504
60750	511
60751	521
60752	511
60753	510
60754	516
60755	516
60756	505
60757	503
60758	505
60759	505
60760	505
60761	507
60762	509
60763	511
60764	504
60765	499
60766	499
60767	508
60768	511
60769	518
60770	520
60771	521
60772	504
60773	504
60774	505
60775	503
60776	503
60777	507
60778	508
60779	503
60780	509
60781	500
60782	512
60783	511
60784	520
60785	507
60786	516
60787	518
60788	509
60789	497
60790	496
60791	505
60792	511
60793	510
60794	514
60795	514
60796	509
60797	504
60798	503
60799	510
60800	508
60801	516
60802	518
60803	515
60804	510
60805	503
60806	500
60807	507
60808	509
60809	506
60810	501
60811	499
60812	506
60813	504
60814	507
60815	499
60816	508
60817	512
60818	509
60819	513
60820	519
60821	515
60822	514
60823	501
60824	499
60825	507
60826	509
60827	512
60828	505
60829	508
60830	508
60831	501
60832	503
60833	507
60834	507
60835	519
60836	510
60837	511
60838	510
60839	500
60840	503
60841	508
60842	512
60843	503
60844	511
60845	513
60846	503
60847	499
60848	502
60849	509
60850	508
60851	514
60852	514
60853	511
60854	519
60855	510
60856	499
60857	507
60858	504
60859	507
60860	513
60861	511
60862	511
60863	500
60864	494
60865	501
60866	508
60867	509
60868	513
60869	514
60870	512
60871	514
60872	508
60873	500
60874	508
60875	511
60876	504
60877	502
60878	509
60879	503
60880	505
60881	503
60882	503
60883	513
60884	520
60885	510
60886	511
60887	511
60888	510
60889	507
60890	500
60891	505
60892	504
60893	508
60894	512
60895	514
60896	512
60897	502
60898	496
60899	508
60900	513
60901	519
60902	516
60903	511
60904	517
60905	503
60906	502
60907	498
60908	506
60909	509
60910	508
60911	505
60912	512
60913	506
60914	501
60915	503
60916	504
60917	505
60918	511
60919	517
60920	515
60921	512
60922	511
60923	500
60924	502
60925	508
60926	511
60927	502
60928	509
60929	509
60930	511
60931	511
60932	506
60933	509
60934	510
60935	509
60936	512
60937	517
60938	504
60939	502
60940	505
60941	504
60942	510
60943	508
60944	510
60945	515
60946	508
60947	508
60948	495
60949	503
60950	515
60951	514
60952	514
60953	511
60954	514
60955	507
60956	503
60957	500
60958	509
60959	513
60960	505
60961	506
60962	504
60963	505
60964	505
60965	510
60966	503
60967	518
60968	511
60969	512
60970	516
60971	515
60972	505
60973	503
60974	501
60975	507
60976	504
60977	507
60978	505
60979	516
60980	512
60981	497
60982	508
60983	511
60984	509
60985	513
60986	515
60987	504
60988	502
60989	510
60990	508
60991	509
60992	508
60993	507
60994	512
60995	512
60996	509
60997	508
60998	502
60999	507
61000	510
61001	506
61002	513
61003	515
61004	509
61005	505
61006	505
61007	503
61008	509
61009	506
61010	513
61011	508
61012	501
61013	507
61014	505
61015	503
61016	506
61017	507
61018	519
61019	512
61020	510
61021	516
61022	510
61023	507
61024	505
61025	507
61026	503
61027	506
61028	509
61029	502
61030	508
61031	501
61032	504
61033	512
61034	504
61035	517
61036	515
61037	511
61038	510
61039	511
61040	502
61041	507
61042	503
61043	504
61044	505
61045	511
61046	510
61047	497
61048	508
61049	506
61050	512
61051	510
61052	509
61053	517
61054	514
61055	507
61056	507
61057	504
61058	505
61059	507
61060	512
61061	507
61062	505
61063	500
61064	497
61065	504
61066	505
61067	506
61068	514
61069	516
61070	519
61071	506
61072	503
61073	505
61074	502
61075	509
61076	504
61077	510
61078	507
61079	505
61080	506
61081	503
61082	508
61083	503
61084	518
61085	515
61086	511
61087	508
61088	513
61089	502
61090	506
61091	513
61092	505
61093	505
61094	513
61095	505
61096	504
61097	497
61098	505
61099	505
61100	509
61101	513
61102	512
61103	514
61104	515
61105	508
61106	499
61107	507
61108	511
61109	505
61110	511
61111	513
61112	511
61113	506
61114	507
61115	509
61116	513
61117	510
61118	505
61119	511
61120	509
61121	511
61122	512
61123	502
61124	511
61125	504
61126	516
61127	513
61128	500
61129	510
61130	508
61131	500
61132	504
61133	513
61134	511
61135	512
61136	507
61137	513
61138	505
61139	507
61140	506
61141	506
61142	507
61143	510
61144	507
61145	507
61146	506
61147	506
61148	500
61149	504
61150	514
61151	509
61152	510
61153	513
61154	517
61155	515
61156	510
61157	502
61158	502
61159	504
61160	508
61161	511
61162	504
61163	512
61164	507
61165	504
61166	502
61167	517
61168	514
61169	515
61170	515
61171	508
61172	511
61173	506
61174	504
61175	507
61176	508
61177	498
61178	507
61179	513
61180	511
61181	494
61182	506
61183	511
61184	512
61185	507
61186	511
61187	514
61188	511
61189	513
61190	502
61191	503
61192	506
61193	508
61194	510
61195	507
61196	508
61197	502
61198	505
61199	510
61200	512
61201	513
61202	513
61203	504
61204	518
61205	508
61206	498
61207	503
61208	510
61209	508
61210	507
61211	512
61212	512
61213	504
61214	504
61215	505
61216	508
61217	511
61218	511
61219	523
61220	513
61221	509
61222	504
61223	499
61224	504
61225	510
61226	502
61227	512
61228	511
61229	510
61230	504
61231	498
61232	504
61233	505
61234	521
61235	520
61236	518
61237	501
61238	513
61239	503
61240	509
61241	501
61242	515
61243	511
61244	507
61245	502
61246	502
61247	503
61248	504
61249	511
61250	511
61251	505
61252	508
61253	521
61254	511
61255	508
61256	505
61257	504
61258	512
61259	511
61260	502
61261	503
61262	512
61263	504
61264	500
61265	503
61266	505
61267	515
61268	518
61269	508
61270	509
61271	505
61272	505
61273	508
61274	511
61275	511
61276	508
61277	507
61278	507
61279	505
61280	510
61281	510
61282	502
61283	509
61284	504
61285	516
61286	518
61287	517
61288	513
61289	504
61290	504
61291	507
61292	510
61293	512
61294	504
61295	506
61296	502
61297	504
61298	499
61299	510
61300	510
61301	511
61302	514
61303	518
61304	516
61305	500
61306	507
61307	502
61308	499
61309	507
61310	508
61311	510
61312	505
61313	510
61314	507
61315	505
61316	511
61317	518
61318	511
61319	515
61320	504
61321	508
61322	513
61323	508
61324	502
61325	501
61326	511
61327	510
61328	502
61329	508
61330	506
61331	506
61332	502
61333	515
61334	515
61335	514
61336	512
61337	507
61338	506
61339	506
61340	508
61341	505
61342	510
61343	505
61344	512
61345	515
61346	501
61347	498
61348	508
61349	509
61350	513
61351	515
61352	512
61353	515
61354	514
61355	506
61356	504
61357	504
61358	511
61359	504
61360	510
61361	504
61362	508
61363	511
61364	503
61365	504
61366	505
61367	514
61368	514
61369	511
61370	512
61371	515
61372	507
61373	502
61374	504
61375	503
61376	507
61377	510
61378	506
61379	510
61380	506
61381	512
61382	500
61383	503
61384	515
61385	517
61386	514
61387	508
61388	512
61389	508
61390	504
61391	508
61392	500
61393	510
61394	510
61395	504
61396	508
61397	507
61398	507
61399	510
61400	505
61401	508
61402	505
61403	518
61404	517
61405	502
61406	507
61407	502
61408	506
61409	510
61410	507
61411	504
61412	505
61413	505
61414	511
61415	510
61416	504
61417	512
61418	513
61419	519
61420	513
61421	507
61422	501
61423	507
61424	508
61425	508
61426	512
61427	507
61428	504
61429	505
61430	502
61431	505
61432	507
61433	509
61434	510
61435	509
61436	510
61437	519
61438	510
61439	506
61440	506
61441	506
61442	504
61443	513
61444	514
61445	511
61446	505
61447	499
61448	504
61449	511
61450	512
61451	518
61452	503
61453	512
61454	513
61455	510
61456	509
61457	505
61458	510
61459	506
61460	516
61461	510
61462	511
61463	503
61464	507
61465	499
61466	507
61467	503
61468	505
61469	513
61470	514
61471	509
61472	508
61473	503
61474	511
61475	508
61476	507
61477	503
61478	506
61479	507
61480	510
61481	504
61482	506
61483	514
61484	512
61485	508
61486	510
61487	505
61488	510
61489	504
61490	510
61491	516
61492	508
61493	507
61494	508
61495	505
61496	508
61497	503
61498	502
61499	510
61500	518
61501	509
61502	508
61503	514
61504	511
61505	504
61506	500
61507	503
61508	505
61509	514
61510	511
61511	511
61512	506
61513	507
61514	506
61515	510
61516	508
61517	511
61518	517
61519	515
61520	512
61521	507
61522	505
61523	505
61524	508
61525	504
61526	504
61527	505
61528	502
61529	509
61530	508
61531	507
61532	511
61533	510
61534	516
61535	506
61536	505
61537	505
61538	511
61539	509
61540	509
61541	507
61542	510
61543	501
61544	503
61545	507
61546	509
61547	504
61548	508
61549	508
61550	509
61551	508
61552	515
61553	518
61554	514
61555	509
61556	501
61557	504
61558	505
61559	509
61560	508
61561	511
61562	510
61563	508
61564	499
61565	504
61566	509
61567	512
61568	512
61569	512
61570	513
61571	507
61572	504
61573	503
61574	507
61575	507
61576	505
61577	503
61578	511
61579	514
61580	505
61581	503
61582	505
61583	512
61584	511
61585	508
61586	513
61587	519
61588	512
61589	507
61590	502
61591	503
61592	500
61593	511
61594	509
61595	511
61596	507
61597	502
61598	505
61599	505
61600	509
61601	515
61602	508
61603	513
61604	516
61605	510
61606	504
61607	507
61608	505
61609	505
61610	502
61611	505
61612	508
61613	504
61614	513
61615	508
61616	505
61617	515
61618	513
61619	512
61620	511
